Company Name,Region,Latitude,Longitude,Score,Energy Cost,Lead Time,BTC Profit,AI Profit,CO₂e Saved,Recommendation,Active Site,Recommended Site
RigEnergy,California (Central Valley),38.246219,-120.052231,74,$28.64/MWh,21 days,$1257,$1223,2306 kg,Mine BTC,Yes,Yes
DrillLLC,California (Central Valley),37.439363,-121.19415,89,$20.5/MWh,10 days,$1116,$1011,1670 kg,Mine BTC,No,Yes
RockGroup,California (Central Valley),37.225928,-120.760745,94,$19.55/MWh,18 days,$850,$1076,1895 kg,Run AI,No,No
PetroInc,California (Central Valley),37.160228,-119.217625,73,$23.79/MWh,15 days,$1170,$1067,1739 kg,Mine BTC,No,Yes
RockGroup,California (Central Valley),36.696875,-119.675284,90,$27.7/MWh,20 days,$867,$1446,2265 kg,Run AI,No,Yes
DrillGroup,California (Central Valley),37.097515,-120.753548,84,$18.57/MWh,21 days,$957,$851,2045 kg,Mine BTC,No,No
OilTechHoldings,California (Central Valley),37.149078,-119.184426,88,$22.34/MWh,9 days,$1034,$841,1553 kg,Mine BTC,No,No
FracPartners,California (Central Valley),35.039869,-120.845217,83,$27.44/MWh,21 days,$1116,$1425,1521 kg,Run AI,Yes,Yes
OilTechResources,California (Central Valley),38.44774,-121.205994,80,$21.31/MWh,18 days,$1204,$1287,2410 kg,Run AI,No,Yes
StrataPartners,California (Central Valley),36.048118,-120.983727,72,$22.64/MWh,14 days,$800,$1414,1773 kg,Run AI,No,Yes
StrataEnergy,California (Central Valley),35.298558,-120.173823,84,$21.84/MWh,20 days,$1135,$1356,1530 kg,Run AI,Yes,Yes
DrillResources,California (Central Valley),36.174734,-119.230893,73,$26.55/MWh,9 days,$1212,$1238,2200 kg,Run AI,Yes,Yes
GeoPartners,California (Central Valley),36.007521,-121.139586,92,$19.14/MWh,19 days,$1282,$1009,2080 kg,Mine BTC,Yes,Yes
RigResources,California (Central Valley),35.517798,-120.089192,87,$24.03/MWh,18 days,$982,$1244,2493 kg,Run AI,No,No
FracInc,California (Central Valley),36.775815,-120.689223,70,$27.29/MWh,20 days,$839,$1088,2313 kg,Run AI,No,No
FracPartners,California (Central Valley),35.185161,-119.330499,85,$23.72/MWh,13 days,$1256,$977,1756 kg,Mine BTC,No,Yes
StrataResources,Texas (Permian Basin),32.533415,-103.831816,81,$26.25/MWh,20 days,$945,$943,2479 kg,Mine BTC,No,No
OilTechCorp,Texas (Permian Basin),31.362344,-101.342316,85,$23.94/MWh,17 days,$1133,$1011,2218 kg,Mine BTC,Yes,Yes
OilTechCorp,Texas (Permian Basin),31.703584,-102.573004,77,$23.16/MWh,16 days,$1160,$1194,2340 kg,Run AI,No,Yes
GeoEnergy,Texas (Permian Basin),32.814417,-101.570047,94,$24.23/MWh,18 days,$994,$982,1989 kg,Mine BTC,No,No
EnerCorp,Texas (Permian Basin),31.50886,-103.629904,84,$24.24/MWh,18 days,$958,$891,1793 kg,Mine BTC,No,No
FracResources,Texas (Permian Basin),32.898039,-101.392116,93,$26.8/MWh,19 days,$1148,$1040,2268 kg,Mine BTC,Yes,Yes
FracGroup,Texas (Permian Basin),30.748135,-103.655134,74,$22.5/MWh,14 days,$840,$1206,1599 kg,Run AI,Yes,No
OilTechLLC,Texas (Permian Basin),31.102755,-102.791214,81,$29.65/MWh,20 days,$900,$809,1621 kg,Mine BTC,Yes,No
ShaleResources,Texas (Permian Basin),31.462641,-102.002714,70,$22.13/MWh,19 days,$888,$1011,2474 kg,Run AI,No,No
GeoInc,Texas (Permian Basin),31.099742,-103.337947,90,$19.31/MWh,14 days,$1097,$1241,2068 kg,Run AI,Yes,No
DrillEnergy,Texas (Permian Basin),30.127094,-103.04044,72,$27.62/MWh,17 days,$843,$1221,1586 kg,Run AI,Yes,No
GeoCorp,Texas (Permian Basin),31.788936,-101.453722,93,$26.73/MWh,17 days,$1098,$1265,2011 kg,Run AI,No,No
GeoLLC,Texas (Permian Basin),30.841319,-101.999544,75,$24.18/MWh,18 days,$1158,$1109,2066 kg,Mine BTC,Yes,Yes
RigResources,Texas (Permian Basin),31.789347,-103.413371,74,$23.47/MWh,16 days,$1152,$1197,2311 kg,Run AI,Yes,Yes
FracCorp,Texas (Permian Basin),32.841615,-102.116297,95,$24.87/MWh,15 days,$853,$961,1964 kg,Run AI,No,No
ShaleInc,Texas (Permian Basin),31.591394,-101.038687,83,$28.27/MWh,14 days,$1268,$1252,1649 kg,Mine BTC,No,Yes
RigHoldings,North Dakota (Bakken),47.814961,-102.625835,81,$25.84/MWh,10 days,$850,$1067,1817 kg,Run AI,Yes,No
FracEnergy,North Dakota (Bakken),48.527422,-101.013804,85,$22.7/MWh,13 days,$1023,$1058,1540 kg,Run AI,Yes,No
RockEnergy,North Dakota (Bakken),48.11876,-102.024353,92,$26.46/MWh,17 days,$1001,$1318,2016 kg,Run AI,No,Yes
PetroResources,North Dakota (Bakken),48.958478,-101.334286,80,$26.54/MWh,15 days,$935,$846,1898 kg,Mine BTC,Yes,No
EnerGroup,North Dakota (Bakken),47.243692,-102.419038,73,$18.3/MWh,15 days,$896,$1440,2431 kg,Run AI,Yes,Yes
OilTechCorp,North Dakota (Bakken),47.951626,-101.168922,74,$21.07/MWh,15 days,$932,$939,1786 kg,Run AI,Yes,No
DrillGroup,North Dakota (Bakken),48.686535,-103.389209,70,$27.57/MWh,17 days,$1168,$1335,1812 kg,Run AI,Yes,Yes
EnerHoldings,North Dakota (Bakken),48.358721,-101.964337,88,$28.34/MWh,15 days,$1128,$866,2340 kg,Mine BTC,No,Yes
OilTechHoldings,North Dakota (Bakken),47.384765,-103.12155,72,$21.45/MWh,15 days,$804,$1213,1705 kg,Run AI,No,No
FracGroup,North Dakota (Bakken),48.2982,-101.717176,79,$23.96/MWh,14 days,$954,$1027,2414 kg,Run AI,No,No
ShaleInc,North Dakota (Bakken),48.03193,-102.727449,95,$24.97/MWh,19 days,$971,$1357,1656 kg,Run AI,No,Yes
RigGroup,North Dakota (Bakken),48.382586,-102.958441,89,$26.66/MWh,14 days,$978,$1438,2130 kg,Run AI,No,Yes
DrillInc,North Dakota (Bakken),47.125207,-102.593063,85,$21.86/MWh,15 days,$1007,$1222,2187 kg,Run AI,No,No
RigHoldings,North Dakota (Bakken),47.444553,-103.014426,89,$28.13/MWh,19 days,$892,$1029,1560 kg,Run AI,No,No
DrillCorp,North Dakota (Bakken),48.513969,-103.72015,79,$29.52/MWh,9 days,$1193,$1152,2449 kg,Mine BTC,No,Yes
DrillEnergy,North Dakota (Bakken),47.580918,-103.241555,95,$21.19/MWh,21 days,$1176,$889,1569 kg,Mine BTC,No,Yes
GeoLLC,Colorado (DJ Basin),38.575719,-105.329614,82,$27.63/MWh,21 days,$1149,$1462,1732 kg,Run AI,Yes,Yes
PetroGroup,Colorado (DJ Basin),38.504349,-105.293924,78,$25.63/MWh,17 days,$1297,$1143,1819 kg,Mine BTC,No,Yes
FracCorp,Colorado (DJ Basin),40.384637,-104.245511,80,$20.23/MWh,20 days,$1090,$1460,1887 kg,Run AI,No,Yes
